2026-05-08 16:53:40,287 INFO  Logger.cs: 70 - 
2026-05-08 19:50:15,600 INFO  LinkNode.cs: 35 - Building node base_link
2026-05-08 19:50:15,603 INFO  LinkNode.cs: 35 - Building node Left_Gear_link
2026-05-08 19:50:15,603 INFO  LinkNode.cs: 35 - Building node Rigth_Gear_link
2026-05-08 19:50:15,606 INFO  LinkNode.cs: 35 - Building node Left_Scatter_Gear_link
2026-05-08 19:50:15,606 INFO  LinkNode.cs: 35 - Building node Rigth_Scatter_Gear_link
2026-05-08 19:50:15,606 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from C:\Users\USUARIO\Documents\Taller de Grado 2\N_Impr_NUevo_Modelo_3D_Proyecto_de_Grado\Ensamblaje_Final\ScanBot.SLDASM
2026-05-08 19:50:15,610 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???C h a s i s - 1 @ S c a n B o t                
2026-05-08 19:50:15,613 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\USUARIO\Documents\Taller de Grado 2\N_Impr_NUevo_Modelo_3D_Proyecto_de_Grado\Chasis.SLDPRT
2026-05-08 19:50:15,614 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???JG e a r e d   D C   m o t o r   w i t h   e n c o d e r   -   T S - 2 5 G A 3 7 0 H   ( 1 2 V   1 5 0 R P M )   ( 2 ) . s t e p - 1 @ S c a n B o t                
2026-05-08 19:50:15,615 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\USUARIO\AppData\Local\Temp\swx13576\IC~~\Geared DC motor with encoder - TS-25GA370H (12V 150RPM) (2).step.SLDPRT
2026-05-08 19:50:15,617 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???JG e a r e d   D C   m o t o r   w i t h   e n c o d e r   -   T S - 2 5 G A 3 7 0 H   ( 1 2 V   1 5 0 R P M )   ( 2 ) . s t e p - 2 @ S c a n B o t             $   
2026-05-08 19:50:15,618 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\USUARIO\AppData\Local\Temp\swx13576\IC~~\Geared DC motor with encoder - TS-25GA370H (12V 150RPM) (2).step.SLDPRT
2026-05-08 19:50:15,618 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???R o d a m i e n t o - 2 @ S c a n B o t             r   
2026-05-08 19:50:15,620 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\USUARIO\Documents\Taller de Grado 2\N_Impr_NUevo_Modelo_3D_Proyecto_de_Grado\Actuadores\Rodamiento.SLDPRT
2026-05-08 19:50:15,620 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???R o d a m i e n t o - 1 @ S c a n B o t             o   
2026-05-08 19:50:15,620 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\USUARIO\Documents\Taller de Grado 2\N_Impr_NUevo_Modelo_3D_Proyecto_de_Grado\Actuadores\Rodamiento.SLDPRT
2026-05-08 19:50:15,622 INFO  CommonSwOperations.cs: 230 - Loaded 5 components for link base_link
2026-05-08 19:50:15,623 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Left_Gear_link from C:\Users\USUARIO\Documents\Taller de Grado 2\N_Impr_NUevo_Modelo_3D_Proyecto_de_Grado\Ensamblaje_Final\ScanBot.SLDASM
2026-05-08 19:50:15,623 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???ER u e d a _ c o n _ A c o p l e . S T E P - 2 @ S c a n B o t / _ _ _ _ _ _ _ _ . S T E P - 1 @ R u e d a _ c o n _ A c o p l e . S T E P             -      
2026-05-08 19:50:15,623 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\USUARIO\AppData\Local\Temp\swx13576\IC~~\________.STEP.SLDPRT
2026-05-08 19:50:15,623 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Left_Gear_link
2026-05-08 19:50:15,623 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Rigth_Gear_link from C:\Users\USUARIO\Documents\Taller de Grado 2\N_Impr_NUevo_Modelo_3D_Proyecto_de_Grado\Ensamblaje_Final\ScanBot.SLDASM
2026-05-08 19:50:15,623 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???ER u e d a _ c o n _ A c o p l e . S T E P - 1 @ S c a n B o t / _ _ _ _ _ _ _ _ . S T E P - 1 @ R u e d a _ c o n _ A c o p l e . S T E P             ,      
2026-05-08 19:50:15,623 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\USUARIO\AppData\Local\Temp\swx13576\IC~~\________.STEP.SLDPRT
2026-05-08 19:50:15,623 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Rigth_Gear_link
2026-05-08 19:50:15,623 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Left_Scatter_Gear_link from C:\Users\USUARIO\Documents\Taller de Grado 2\N_Impr_NUevo_Modelo_3D_Proyecto_de_Grado\Ensamblaje_Final\ScanBot.SLDASM
2026-05-08 19:50:15,623 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???ER u e d a _ c o n _ A c o p l e . S T E P - 3 @ S c a n B o t / _ _ _ _ _ _ _ _ . S T E P - 1 @ R u e d a _ c o n _ A c o p l e . S T E P             u      
2026-05-08 19:50:15,623 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\USUARIO\AppData\Local\Temp\swx13576\IC~~\________.STEP.SLDPRT
2026-05-08 19:50:15,623 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Left_Scatter_Gear_link
2026-05-08 19:50:15,632 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Rigth_Scatter_Gear_link from C:\Users\USUARIO\Documents\Taller de Grado 2\N_Impr_NUevo_Modelo_3D_Proyecto_de_Grado\Ensamblaje_Final\ScanBot.SLDASM
2026-05-08 19:50:15,632 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???ER u e d a _ c o n _ A c o p l e . S T E P - 4 @ S c a n B o t / _ _ _ _ _ _ _ _ . S T E P - 1 @ R u e d a _ c o n _ A c o p l e . S T E P             y      
2026-05-08 19:50:15,632 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\USUARIO\AppData\Local\Temp\swx13576\IC~~\________.STEP.SLDPRT
2026-05-08 19:50:15,635 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Rigth_Scatter_Gear_link
2026-05-08 19:50:15,676 INFO  SwAddin.cs: 344 - Showing property manager
2026-05-08 19:50:50,286 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2026-05-08 19:50:50,286 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
